LAMMPS data file via write_data, version 2 Aug 2023, timestep = 0, units = metal

11979 atoms
2 atom types

-0.10807926329349726 65.0432792632918 xlo xhi
-0.09342323670701091 56.32895603652928 ylo yhi
-0.0630677049744861 36.73706801270795 zlo zhi
-32.57598873836796 0.00038527514750516024 1.1081744484398915e-05 xy xz yz

Masses

1 55.84499998563419
2 30.97376199003218

Atoms # atomic

5941 1 17.19697145202116 25.541750570515557 -0.004312952416184061 0 0 0
8 2 -0.09560706839895103 3.4077277217221615 1.6211951677805114 0 0 0
6 1 0.5930119381650333 1.3557124095950523 1.5630851635846819 0 0 0
9 2 2.8213099452334087 1.7292022959947861 1.6433400181932112 0 0 0
3 1 1.6524277051602099 2.9344696311090748 36.72091031385156 0 0 0
1097 2 5.77066322219804 3.323159649548815 1.5654131401238787 0 0 0
1095 1 6.4957549952046705 1.2980256865811588 1.6236121886749824 0 0 0
1098 2 8.748908043908948 1.6026101130028345 1.5712599713048805 0 0 0
1099 1 8.316151023098588 -0.08210314428663912 3.3471664047009315 0 0 0
1101 1 7.613750470962652 2.9051684692775446 3.3358367891783356 0 0 0
2184 1 12.569051760634325 1.2360709571417285 1.615835485287498 0 0 0
2186 2 11.84859635070366 3.3026767190581747 1.51089245638574 0 0 0
2180 1 10.426895252671565 1.9792274232939597 -0.04359674837231657 0 0 1
392 1 -11.114248467364696 19.18301356984713 35.1362413298869 1 0 0
2187 2 14.724980759984058 1.6120727574873928 1.5917914090907694 0 0 0
194 1 -5.166815986722709 8.97746775190215 35.136508406566364 0 0 0
3273 1 18.402658160471493 1.296505577858095 1.5122810727946288 0 0 0
3275 2 17.632326406942525 3.3508849120096036 1.5266814132177589 0 0 0
3279 1 19.31335596799842 2.9822730539588593 3.147586659800871 0 0 0
3278 1 16.480615789524087 2.101307353538261 3.3524819760350177 0 0 0
3276 2 20.58801241573503 1.815859254468384 1.5056898839341115 0 0 0
3271 1 22.01794120790889 0.1505819335358035 1.4572777008220847 0 0 0
4358 1 22.451306684722415 2.1335152129726893 36.63568393246227 0 0 0
3277 1 20.145573356850967 0.06523213656957097 3.2112125219970356 0 1 0
4362 1 24.386697491883943 1.2026001012107164 1.4076712225298642 0 0 0
4364 2 23.734409285132497 3.2658421504281305 1.6701563771096828 0 0 0
4359 1 25.264681351793026 2.897537790009887 36.637891907443255 0 0 -1
4372 2 23.519064627899038 -0.06586982119895546 3.177295692416886 0 0 0
383 1 -11.189031894154892 19.216085933074364 31.744697434133254 1 0 0
4366 1 26.057540987211514 -0.037533339733014835 3.1992674858661374 0 0 0
4365 2 26.54430347749395 1.7294827489871714 1.5612204133300653 0 0 0
4357 1 26.03192421520746 -0.05496662870198162 36.71375960376783 0 1 0
5451 1 30.325363956954842 1.2097662418280999 1.5828599382459254 0 0 0
5453 2 29.647168508101984 3.270246885108456 1.4957913334448802 0 0 0
5446 1 31.98752294107812 -0.01612148448475688 0.06246898488289285 0 1 1
105 1 -2.4454641960937895 6.423428118568718 1.6570167219414056 0 0 0
6032 1 13.39348426266392 27.57493803091778 33.51476451860013 0 0 0
5947 2 14.716567325049505 25.54716557680335 36.70990315704771 0 0 -1
108 2 -0.1423813776666499 6.768030353204425 1.677021706977887 0 0 0
103 1 1.4103336134733746 5.061464802168279 1.5597587526121293 0 0 0
1195 2 2.8836654003667226 5.038766611645843 36.60927121573053 0 0 0
1094 1 3.571614634098749 3.763456498653705 1.5394585861801373 0 0 0
1194 1 3.581956399400426 6.381141370079727 1.470270041821689 0 0 0
1197 2 5.7536420248392615 6.7297650044575406 1.6296099697032949 0 0 0
1189 1 5.368161307344632 5.175261125812664 36.65750883463472 0 0 0
1192 1 7.28263855192492 5.028886040431357 1.5691861279568098 0 0 0
2183 1 9.549047243522136 3.6035273712739158 1.6359391104402352 0 0 0
2293 2 8.687302012712395 5.05859206618669 3.1613660543631266 0 0 0
2283 1 9.532398580272165 6.367376588662995 1.529736548513147 0 0 0
2286 2 11.791362455615475 6.778231105986768 1.7242975332369104 0 0 0
2281 1 13.24764690476801 4.977722212051868 1.6634182075930466 0 0 0
3272 1 15.401742646560555 3.710164649024373 1.5950427364079962 0 0 0
3372 1 15.324137819641098 6.352638623737929 1.494595065301167 0 0 0
3382 2 14.751330902846668 5.070944309117897 3.314954987951249 0 0 0
3375 2 17.494928968028873 6.648579349414065 1.5335788308525944 0 0 0
3370 1 19.02301016893331 5.062325539856396 1.5026421517594508 0 0 0
3376 1 17.09190952109444 4.977488295996104 3.250138472791644 0 0 0
4361 1 21.562494514886545 3.7244169613337545 1.6258734869021587 0 0 0
4461 1 21.3764726590886 6.337903808212368 1.567514707419261 0 0 0
4471 2 20.661446317050867 4.945791805063752 3.1226194224120616 0 0 0
4459 1 25.018138871244236 5.029316629476133 1.5996073698547149 0 0 0
4464 2 23.596417386051 6.725269640293159 1.5796039017114036 0 0 0
5450 1 27.400403519889238 3.6820055351046395 1.501161012513309 0 0 0
5550 1 27.294095028350558 6.359364325536904 1.6271961153266072 0 0 0
5551 2 26.56749365579858 5.017829146179621 36.70760848470002 0 0 -1
5554 1 29.08637374737513 5.120340061287671 3.1747679080949776 0 0 0
5560 2 26.550089985953388 4.970536951275775 3.2324726312299896 0 0 0
199 1 -3.4904298470437984 10.21841796319814 -0.002394275923412195 0 0 0
4945 1 13.210838081103176 25.560379588601506 35.12010968910202 0 0 0
104 1 -5.177503776415316 8.944518945050275 1.6247257714052645 1 0 0
205 2 -5.975964423821972 10.302146424482379 -0.04267529720489714 1 0 0
6036 1 15.449223132196341 26.91320874989718 35.00794739243342 0 0 0
107 2 -3.0203165180768137 8.456025602480153 1.6683310578261314 0 0 0
202 1 -1.6298658152990022 10.13277234544529 1.6838652316593186 0 0 0
111 1 -1.3214372464137627 8.031318351691084 3.427257876629506 0 0 0
1294 2 -0.1606144261811447 10.234921576164485 -0.003869804058972408 0 0 1
1193 1 0.5485876871542523 8.856411340973338 1.7542160245929368 0 0 0
1196 2 2.7831033832820666 8.458219135945054 1.5865845742438736 0 0 0
1291 1 4.313341905575748 10.040391309932387 1.497724923730579 0 0 0
2392 2 5.837991805823204 10.125810660710815 3.2347468289654984 0 0 0
1191 1 4.640632542389114 8.02208070746061 36.68869921143466 0 0 0
2282 1 6.567445525063508 8.813924151693756 1.570249992244595 0 0 0
2285 2 8.853213727360808 8.486884195572111 1.6200297297748223 0 0 0
2288 1 7.481969857851742 7.163578447391824 3.178264256446905 0 0 0
2377 1 8.29469323995096 10.124608712364978 0.010307100157753074 0 0 0
2386 1 8.361128054313907 10.298117835785458 3.2419414162828013 0 0 0
2380 1 10.32193334802146 10.20207197650985 1.5683962364396296 0 0 0
3371 1 12.522130285140122 8.850212573624168 1.49790654187658 0 0 0
2289 1 10.625036817978009 8.058289891192691 3.294010033366874 0 0 0
3472 2 11.788263049521658 10.186032883799257 36.67891527732938 0 0 -1
3374 2 14.690536682432922 8.386065537544917 1.4450240992638277 0 0 0
3469 1 16.230420758883938 10.090929023384598 1.5204384702945228 0 0 0
3475 1 14.210766100403285 10.121084963232919 3.2487295776212073 0 0 0
4460 1 18.331868679548215 8.689464328821014 1.5089051702162004 0 0 0
4570 2 17.63262839254934 10.033325286225098 3.2176355036611417 0 0 0
3378 1 16.385095604603894 8.043115830518952 3.273878218314398 0 0 0
4466 1 19.259611031023606 7.087308697176536 3.0621571110499075 0 0 0
3369 1 16.38011384709403 7.964935666857439 36.627379687320214 0 0 0
4463 2 20.511058400105256 8.501871265166264 1.560373089571945 0 0 0
4558 1 22.03148245489134 10.159885544359172 1.640900154386648 0 0 0
4555 1 20.04089954941316 10.257279042615668 36.60773853868412 0 0 -1
4458 1 22.303700321656837 8.019338745368309 -0.05717514663925088 0 0 1
5549 1 24.344116435034316 8.811673850232092 1.5766066633943947 0 0 0
5644 1 25.96159670049284 10.07562458303518 36.610455521922965 0 0 -1
5555 1 25.282681507130015 7.094454126834374 3.3483856601216875 0 0 0
5659 2 23.624419024730315 10.171866943895468 3.188214324443232 0 0 0
5552 2 26.582529541230656 8.526260042940445 1.4889805553720667 0 0 0
200 1 -7.242089889811659 12.357479954621347 36.67933594145473 1 0 0
209 1 -7.064016545098602 12.385669621747999 3.1337207644864784 1 0 0
206 2 -6.070423615532191 13.741587868122561 1.6012582347389506 0 0 0
204 1 -5.255394602022547 11.552814274206797 1.619611800091406 0 0 0
201 1 -4.255940101449813 13.189192064862171 36.69266629688035 0 0 0
207 2 -3.0492605460535325 11.979575667400969 1.5788145480535534 0 0 0
1295 2 -0.1544579538307887 13.684710212565257 1.555726791962205 0 0 0
1289 1 -1.415125683560498 12.383847921855448 -0.006716452516141502 0 0 0
1293 1 0.5323509311311435 11.532657803289625 1.7015226037964832 0 0 0
1296 2 2.7781671155391816 11.78419685643128 1.6319735956461632 0 0 0
2384 2 5.850470448181928 13.495497682208065 1.594624347216452 0 0 0
2378 1 4.387433235252924 12.2160176920277 -0.029426449112408805 0 0 0
2381 1 3.5713193415658964 13.90887764259688 1.792913055564924 0 0 0
2382 1 6.551430840605664 11.437934319939131 1.6941298067322628 0 0 0
2385 2 8.794724076220296 11.876600393721413 1.6325166758197092 0 0 0
3470 1 9.46877921799289 14.002555718581718 1.717386937418767 0 0 0
2379 1 7.40709561497776 13.174334492817557 -0.05582086904425415 0 0 0
3471 1 12.520526698713605 11.5140974850267 1.6118976782803014 0 0 0
3473 2 11.720774340417632 13.692409745890625 1.6383472583792598 0 0 0
3467 1 10.429630159830495 12.135650576207192 36.630865955400004 0 0 -1
3474 2 14.73521962196492 11.907504753488071 1.5887598614642666 0 0 0
4560 1 18.46742231867149 11.35907608191926 1.6082234920866112 0 0 0
4562 2 17.79364036462862 13.572390957505194 1.5970675267748096 0 0 0
4557 1 19.51923607280351 13.179232901965129 36.6887325945771 0 0 -1
4563 2 20.619032662878436 11.81126044586788 1.5838658600646642 0 0 0
5645 1 22.334553603271818 12.266761530582285 36.674103020588866 0 0 -1
5648 1 21.326910964145604 13.936554774017832 1.494740276188119 0 0 0
4566 1 19.33399716680035 13.189638481715576 3.3209472944663205 0 0 0
5649 1 24.325204240984082 11.512908918338955 1.5565266333099586 0 0 0
5651 2 23.55889179595034 13.557960025760659 1.575959957208758 0 0 0
308 1 -10.223544429408099 17.439302095865592 3.3237534222334015 1 0 0
303 1 -8.116962229486385 16.663650882836567 1.5185359992755136 0 0 0
6037 2 14.68405091254774 25.52382115506305 33.46786312245725 0 0 0
306 2 -5.919225470094682 17.131479884258002 1.5635982403962623 0 0 0
301 1 -4.5320365230997925 15.41382098519219 1.5546855918406073 0 0 0
1388 1 -4.283024958778412 17.402939991238615 -0.0382873356306265 0 0 0
307 1 -6.416898381769977 15.387834310081244 3.237537002223151 0 0 0
298 1 -6.593662484246902 15.468381831852595 36.63448852614073 0 0 0
1292 1 -2.3141095420082007 14.061164702594207 1.6754534842312034 0 0 0
1392 1 -2.149477250082241 16.66786007819378 1.6509818454467193 0 0 0
1395 2 0.018433398577116206 17.179851182907253 1.56417831069984 0 0 0
1393 2 -3.0834058999130733 15.243624640893664 36.72019947098576 0 0 0
1390 1 1.360246525122707 15.428565171983609 1.5774763501550129 0 0 0
2486 1 1.746112352173268 17.529379317712994 3.2215442908560563 0 0 0
2482 2 2.8832688903571797 15.397355932543627 -0.018779629604432684 0 0 1
2477 1 1.7502738198992072 17.558095567687186 36.7358169932788 0 0 0
2481 1 3.628076783261342 16.6830243338062 1.5259784219609769 0 0 0
2484 2 5.818499560646002 17.026727773188348 1.6166906054791945 0 0 0
2476 1 5.279619385509995 15.325259088109098 -0.015250805013378659 0 0 1
2479 1 7.2552863979917674 15.317169311355787 1.5763398983317822 0 0 0
3570 1 9.667215151223447 16.589159577324764 1.515278665164409 0 0 0
3566 1 7.679665499934642 17.495049299067258 36.72659185233004 0 0 -1
3571 2 8.774421663096081 15.302439665492768 36.70582211302441 0 0 -1
3580 2 8.759259660640142 15.452041640740742 3.238680869863687 0 0 0
3575 1 7.5933230096352835 17.45382590179925 3.238455797548979 0 0 0
3573 2 11.768975981723962 17.031955939540016 1.5490129546802107 0 0 0
3574 1 11.102242694224294 15.305674398118791 3.262793225687538 0 0 0
4559 1 15.541925879734325 13.993375732944706 1.5255925842202382 0 0 0
3568 1 13.073517680132838 15.37100543569372 1.6020021618062563 0 0 0
4659 1 15.410152844218448 16.57503988676168 1.5943417041726662 0 0 0
4669 2 14.651320730769347 15.229893395425421 3.1716081810204826 0 0 0
4662 2 17.641779763434485 16.937903100352052 1.5665048477724617 0 0 0
4657 1 19.111846483580397 15.374465885812562 1.5068234499020605 0 0 0
5748 1 21.391960687504355 16.478054810833445 1.6364264257520194 0 0 0
5758 2 20.566324352590208 15.10641475591409 3.261548194983893 0 0 0
5749 2 20.627557486189268 15.327767839737511 36.70430003275506 0 0 0
5752 1 23.046520979541153 15.237282207196744 3.2606602827373807 0 0 0
305 2 -9.126142418387245 18.58467124286193 1.6267836226003864 0 0 0
400 1 -7.553695342743877 20.264426099606933 1.619498760380869 0 0 0
309 1 -7.16133315798433 18.31516339950385 3.2619882464798233 0 0 0
300 1 -7.178916008202965 18.350902105622843 36.62794949801501 0 0 -1
397 1 -9.489351738468683 20.30596341366826 0.12948864206513666 0 0 1
1391 1 -5.129537404907266 19.247696644005103 1.581650265201762 0 0 0
1394 2 -3.048270909549867 18.651108276647534 1.5562751069869674 0 0 0
1489 1 -1.5903649171009944 20.445145541423 1.4108117794098056 0 0 0
2480 1 0.7235975328102996 19.258566138936278 1.5592435841039802 0 0 0
2483 2 2.908937823717509 18.76537983861954 1.4870290270603859 0 0 0
2575 1 2.3282956413167635 20.472094318041663 36.654416231353586 0 0 -1
2590 2 -0.15016527636051105 20.461258543268844 3.1937987857540615 0 0 0
2578 1 4.330615013074702 20.444460261826414 1.5272505194911985 0 0 0
3670 2 5.817908825740761 20.421750518651983 36.68293425795307 0 0 -1
2478 1 4.706874141764327 18.274174938980057 36.715985696583964 0 0 -1
3569 1 6.564896754385371 19.191558618624203 1.5984100766319604 0 0 0
3572 2 8.819481807189916 18.719431331034695 1.533077185760656 0 0 0
3667 1 10.207991081179367 20.410647396570738 1.490799281387553 0 0 0
4658 1 12.419537886200644 19.106515358126735 1.5798456135947792 0 0 0
4768 2 11.697530896480924 20.429943695991884 3.193322260702109 0 0 0
3576 1 10.536635215769378 18.13968124539767 3.3079777902271763 0 0 0
4759 2 11.712931761623944 20.451986670013135 36.721339384389175 0 0 0
3567 1 10.385929453678186 18.35295981291081 36.639577047348006 0 0 0
4661 2 14.655296164576585 18.64731938806098 1.545964755858276 0 0 0
4753 1 14.164485489197869 20.426999892688627 36.735707425230984 0 0 -1
4756 1 16.172688449722994 20.361917052093744 1.48346982905894 0 0 0
5747 1 18.402450682141108 19.058634490683364 1.5836693467557288 0 0 0
5848 2 17.684670351723625 20.384577378219145 36.638596113241434 0 0 -1
5857 2 17.639438700559456 20.35475984228875 3.2813235603209696 0 0 0
5750 2 20.64117510521618 18.565179405619034 1.606692018045913 0 0 0
402 1 -11.211883134437391 21.71139468361542 1.720019880141658 0 0 0
404 2 -11.911979257690906 23.840599957217652 1.719417376314108 0 0 0
405 2 -9.045843710876495 22.16582111801387 1.5578192055460927 0 0 0
1490 1 -8.311705613965286 24.22694018589365 1.617368403989672 0 0 0
1496 1 -7.1716198786539955 22.569259228611536 3.230566235429589 0 0 0
1487 1 -7.2984591790858975 22.597557365632152 -0.026936023294415017 0 0 1
1493 2 -6.10052676260537 23.853303929246806 1.6497132275942876 0 0 0
1491 1 -5.3298579843686245 21.745568476967794 1.5628091351664073 0 0 0
1488 1 -4.316752756059237 23.398950162682404 36.66473629009035 0 0 -1
1494 2 -3.120089030846495 22.05490490097138 1.522764352668139 0 0 0
2579 1 -2.341929459266167 24.168937406572724 1.5045162279252597 0 0 0
2576 1 -1.26253188060957 22.62208841092339 -0.033639571798070145 0 0 0
2582 2 -0.1661775325425665 23.895049726747533 1.6040104458290454 0 0 0
2580 1 0.6847532293547662 21.83149187741893 1.5073631981921705 0 0 0
2583 2 2.9579207407573587 22.173568492935402 1.5347953506180554 0 0 0
3668 1 3.6154150132053546 24.221716124373344 1.5767020751010756 0 0 0
3671 2 5.8289269304563405 23.826693129145095 1.4994403804639052 0 0 0
3665 1 4.620544384588356 22.564943227073883 36.66314798020915 0 0 0
3669 1 6.606542828914599 21.69679834726 1.5454293950098246 0 0 0
