LAMMPS data file via write_data, version 2 Aug 2023, timestep = 0, units = metal

11979 atoms
2 atom types

-0.08558132126860585 68.0402813212653 xlo xhi
-0.07494074070283574 58.925437247253555 ylo yhi
-0.17476665866292507 34.04046640701589 zlo zhi
-34.06344300806644 -0.00040360897409410243 0.0005727787791121596 xy xz yz

Masses

1 55.84499998563419
2 30.97376199003218

Atoms # atomic

8 2 -0.13341584495691203 3.43041520325683 1.3259536279116495 0 0 0
12 1 1.1672263167589134 2.057961008530953 2.945623899143262 0 0 0
9 2 3.002728220700058 1.6976956555961997 1.2865701917567667 0 0 0
1100 1 4.277880442102404 2.969575632886433 2.8296257059131134 0 0 0
4 1 1.5562655239693266 -0.03202214500224533 1.3933091017567925 0 0 0
10 1 3.7009266800878486 0.11043975508963394 2.9120801783408896 0 1 0
1094 1 5.342582033948263 1.252258097073784 1.1786607748406015 0 0 0
488 1 -14.27119166017885 24.78662036693691 30.862829439881466 1 0 0
1101 1 7.409017455087913 1.876599643241793 2.9014760737977294 0 0 0
1097 2 6.161839378975531 3.415291508887178 1.3522792261755754 0 0 0
491 1 -13.312309636842835 22.928634274598025 32.50707583460233 0 0 0
1098 2 9.274710054209153 1.5086231473426686 1.3467543643200797 0 0 0
2189 1 10.371142978976854 3.042519880987663 2.9718751457378727 0 0 0
2183 1 11.487240630912403 1.2977483256358708 1.232535413674066 0 0 0
101 1 -4.972182803608931 8.64064923762763 34.01048888669927 0 0 0
2190 1 13.448421469825439 2.030882184933962 2.8660947530618723 0 0 0
2186 2 12.14358365521089 3.3822278155667442 1.4203762531014121 0 0 0
2194 2 12.226232758358464 -0.017815148910045188 2.9110508396584147 0 0 0
2 1 -1.9093031743618885 3.3903262497801645 -0.16810132726332996 0 0 1
2187 2 15.408824814897322 1.7217643798882722 1.3726756624099998 0 0 0
3272 1 17.585382358164317 1.2904236288180166 1.490246099692118 0 0 0
3278 1 16.66079760233698 3.087952899709448 2.8783680853158358 0 0 0
3275 2 18.504755892452152 3.486088730275507 1.4295129063582304 0 0 0
581 1 -16.44432175177084 28.276779311913348 29.351359565607346 1 0 0
3276 2 21.615855451414063 1.9228944643739672 1.4109407592544863 0 0 0
3279 1 19.677729509676965 1.9768736185129487 2.893002353803653 0 0 0
4367 1 23.06889585248477 3.2739742798397558 2.923242583516227 0 0 0
385 2 -9.41289128533294 16.101588325952097 27.88116932385151 0 0 0
4361 1 23.868301752391847 1.3746835437716929 1.2076699972826448 0 0 0
4368 1 25.83235594141548 1.9925640391871395 2.8861518213793618 0 0 0
4364 2 24.648618223388304 3.449018474036546 1.3566642797311754 0 0 0
182 1 -4.870728035420601 8.620917792168688 27.843621021029534 1 0 0
4359 1 26.000049065238173 2.103420797471662 33.98930719295744 0 0 0
4365 2 27.847087253204347 1.7282422431753013 1.3589523461097186 0 0 0
5456 1 29.149292488876267 3.2323662247909093 2.895851032303309 0 0 0
176 1 -3.9940423355991976 6.78031064554715 26.26019528537889 1 0 0
5450 1 30.20251361237214 1.3425645238268833 1.344956469627812 0 0 0
5447 1 28.909135794548313 2.955663070205189 -0.12094577160480363 0 0 0
5457 1 31.93879202773403 2.1537014653377766 2.9963312894749645 0 0 0
5453 2 30.837633883787092 3.6028365614531226 1.3075090155672173 0 0 0
5448 1 32.17235973599613 2.2033049419212376 -0.16233600523700703 0 0 0
5461 2 30.864335207090626 -0.06882111018111228 2.944550749546403 0 1 0
6033 1 16.596173334897518 28.798966436283056 30.988585141383123 0 0 0
103 1 -1.6073176792814026 5.254601760008056 1.4089374183706818 0 0 0
108 2 -0.19713593234310728 6.996067880383013 1.3484232957253999 0 0 0
109 1 0.5514404540309125 5.090811008174475 2.8911705028278822 0 0 0
100 1 0.5216973093759302 5.160440587270078 -0.1672151199352841 0 0 0
6 1 2.0742872455421897 3.868562319269135 1.3527741795841315 0 0 0
1193 1 2.1091715367525157 6.717275033370726 1.4284926642243245 0 0 0
1204 2 2.979891591101226 5.166995748024224 2.9867012847727525 0 0 0
1192 1 4.590552531444985 5.224059555612853 1.3262309189976815 0 0 0
1197 2 6.068463607504916 7.088510922998635 1.425011355629448 0 0 0
1198 1 6.609783799388452 5.211140029396668 2.8754436606469675 0 0 0
2282 1 8.45221748734681 6.748092197130297 1.3469599568369024 0 0 0
1095 1 8.412175599354708 3.8180825080532053 1.2595028569520437 0 0 0
